Program	ref	query	algorithm	flags	elapsedTime	userTime	systemTime	maxResidentMemory	CPU
python-alnSeq	mid	mid	hirschberg	NA	0.93	0.91	0.00	11264	98%
sequence_align	mid	mid	hirschberg	NA	1.73	1.72	0.00	12928	99%
python-alnSeq	mid	mid	needle	NA	0.75	0.74	0.00	129200	99%
python-alnSeq	mid	mid	water	NA	0.67	0.65	0.01	129156	98%
sequence_align	mid	mid	needle	NA	2.50	2.28	0.21	1910180	99%
biopython	mid	mid	needle	NA	1.20	1.16	0.30	154856	122%
python	mid	mid	blank	NA	0.03	0.02	0.00	11520	75%
python-alnSeq	mid	mid	hirschberg	NA	0.94	0.93	0.00	11392	99%
sequence_align	mid	mid	hirschberg	NA	1.71	1.70	0.00	12928	99%
python-alnSeq	mid	mid	needle	NA	0.75	0.71	0.02	129380	98%
python-alnSeq	mid	mid	water	NA	0.67	0.66	0.00	129252	98%
sequence_align	mid	mid	needle	NA	2.30	2.05	0.24	1909284	99%
biopython	mid	mid	needle	NA	1.10	1.16	0.36	154904	137%
python	mid	mid	blank	NA	0.03	0.02	0.00	11520	73%
python-alnSeq	mid	mid	hirschberg	NA	0.94	0.93	0.00	11392	99%
sequence_align	mid	mid	hirschberg	NA	1.73	1.72	0.00	12928	99%
python-alnSeq	mid	mid	needle	NA	0.75	0.73	0.00	129236	98%
python-alnSeq	mid	mid	water	NA	0.67	0.66	0.00	129304	98%
sequence_align	mid	mid	needle	NA	2.37	2.19	0.17	1910312	99%
biopython	mid	mid	needle	NA	1.07	1.11	0.38	154984	139%
python	mid	mid	blank	NA	0.03	0.02	0.00	11264	77%
python-alnSeq	mid	mid	hirschberg	NA	0.94	0.92	0.00	11392	99%
sequence_align	mid	mid	hirschberg	NA	1.69	1.67	0.01	12800	99%
python-alnSeq	mid	mid	needle	NA	0.75	0.73	0.01	129376	99%
python-alnSeq	mid	mid	water	NA	0.69	0.65	0.02	129372	98%
sequence_align	mid	mid	needle	NA	2.30	2.12	0.17	1908428	99%
biopython	mid	mid	needle	NA	1.08	1.10	0.40	154656	138%
python	mid	mid	blank	NA	0.03	0.01	0.01	11392	70%
python-alnSeq	mid	mid	hirschberg	NA	0.94	0.93	0.00	11264	99%
sequence_align	mid	mid	hirschberg	NA	1.73	1.73	0.00	13056	99%
python-alnSeq	mid	mid	needle	NA	0.75	0.74	0.00	129376	99%
python-alnSeq	mid	mid	water	NA	0.67	0.65	0.01	129372	98%
sequence_align	mid	mid	needle	NA	2.36	2.13	0.22	1909800	99%
biopython	mid	mid	needle	NA	1.13	1.19	0.30	154944	132%
python	mid	large	blank	NA	0.03	0.01	0.00	11904	77%
python-alnSeq	mid	large	hirschberg	NA	2.35	2.34	0.00	11264	99%
sequence_align	mid	large	hirschberg	NA	4.25	4.23	0.00	14208	99%
python-alnSeq	mid	large	needle	NA	1.85	1.82	0.02	308980	99%
python-alnSeq	mid	large	water	NA	1.67	1.63	0.03	308976	99%
sequence_align	mid	large	needle	NA	6.05	5.56	0.47	4782052	99%
biopython	mid	large	needle	NA	2.54	2.42	0.48	335408	114%
python	mid	large	blank	NA	0.04	0.03	0.00	11904	80%
python-alnSeq	mid	large	hirschberg	NA	2.34	2.32	0.01	11520	99%
sequence_align	mid	large	hirschberg	NA	4.53	4.52	0.00	14208	99%
python-alnSeq	mid	large	needle	NA	1.86	1.83	0.01	309084	99%
python-alnSeq	mid	large	water	NA	1.70	1.67	0.01	308696	99%
sequence_align	mid	large	needle	NA	5.94	5.44	0.48	4782692	99%
biopython	mid	large	needle	NA	2.63	2.39	0.47	335448	108%
python	mid	large	blank	NA	0.03	0.02	0.00	11776	71%
python-alnSeq	mid	large	hirschberg	NA	2.36	2.35	0.00	11520	99%
sequence_align	mid	large	hirschberg	NA	4.34	4.32	0.00	14080	99%
python-alnSeq	mid	large	needle	NA	1.91	1.87	0.03	308828	99%
python-alnSeq	mid	large	water	NA	1.67	1.66	0.00	308972	99%
sequence_align	mid	large	needle	NA	6.32	5.81	0.49	4784108	99%
biopython	mid	large	needle	NA	2.58	2.44	0.54	335624	115%
python	mid	large	blank	NA	0.04	0.02	0.01	11520	78%
python-alnSeq	mid	large	hirschberg	NA	2.54	2.48	0.00	11008	97%
sequence_align	mid	large	hirschberg	NA	4.69	4.66	0.01	13952	99%
python-alnSeq	mid	large	needle	NA	1.86	1.83	0.02	308752	99%
python-alnSeq	mid	large	water	NA	1.68	1.64	0.02	308972	99%
sequence_align	mid	large	needle	NA	6.13	5.68	0.43	4783396	99%
biopython	mid	large	needle	NA	2.56	2.38	0.44	335376	110%
python	mid	large	blank	NA	0.03	0.01	0.01	11520	74%
python-alnSeq	mid	large	hirschberg	NA	2.35	2.33	0.00	11392	99%
sequence_align	mid	large	hirschberg	NA	4.32	4.31	0.00	14080	99%
python-alnSeq	mid	large	needle	NA	1.87	1.84	0.02	308780	99%
python-alnSeq	mid	large	water	NA	1.73	1.69	0.02	308972	99%
sequence_align	mid	large	needle	NA	6.73	6.13	0.55	4783588	99%
biopython	mid	large	needle	NA	2.58	2.46	0.48	335332	114%
python	mid	large	blank	NA	0.03	0.01	0.01	11648	72%
python-alnSeq	mid	large	hirschberg	NA	2.44	2.41	0.01	11392	99%
sequence_align	mid	large	hirschberg	NA	4.37	4.34	0.01	13952	99%
python-alnSeq	mid	large	needle	NA	1.86	1.82	0.02	308856	99%
python-alnSeq	mid	large	water	NA	1.67	1.62	0.04	308812	99%
sequence_align	mid	large	needle	NA	6.77	6.18	0.56	4782464	99%
biopython	mid	large	needle	NA	2.83	2.52	0.52	335296	107%
python	mid	large	blank	NA	0.03	0.02	0.00	11648	78%
python-alnSeq	mid	large	hirschberg	NA	2.46	2.45	0.00	11392	99%
sequence_align	mid	large	hirschberg	NA	4.61	4.56	0.00	13696	99%
python-alnSeq	mid	large	needle	NA	1.92	1.90	0.01	308840	99%
python-alnSeq	mid	large	water	NA	1.85	1.79	0.03	308860	99%
sequence_align	mid	large	needle	NA	6.63	6.15	0.47	4782704	99%
biopython	mid	large	needle	NA	2.54	2.43	0.51	335616	115%
python	mid	large	blank	NA	0.03	0.02	0.00	11648	71%
python-alnSeq	mid	large	hirschberg	NA	2.34	2.32	0.00	11520	99%
sequence_align	mid	large	hirschberg	NA	4.29	4.28	0.00	14080	99%
python-alnSeq	mid	large	needle	NA	1.87	1.82	0.03	308852	99%
python-alnSeq	mid	large	water	NA	1.68	1.67	0.00	308980	99%
sequence_align	mid	large	needle	NA	6.48	5.95	0.52	4783596	99%
biopython	mid	large	needle	NA	2.56	2.44	0.49	335412	114%
python	mid	large	blank	NA	0.03	0.02	0.00	11776	76%
python-alnSeq	mid	large	hirschberg	NA	2.50	2.48	0.00	11264	99%
sequence_align	mid	large	hirschberg	NA	4.78	4.75	0.01	13696	99%
python-alnSeq	mid	large	needle	NA	1.94	1.90	0.03	308876	99%
python-alnSeq	mid	large	water	NA	1.82	1.77	0.04	308540	99%
sequence_align	mid	large	needle	NA	7.26	6.49	0.50	4783360	96%
biopython	mid	large	needle	NA	2.74	2.54	0.50	335252	110%
python	mid	large	blank	NA	0.08	0.02	0.00	11520	40%
python-alnSeq	mid	large	hirschberg	NA	2.50	2.49	0.00	11392	99%
sequence_align	mid	large	hirschberg	NA	4.56	4.35	0.17	14080	99%
python-alnSeq	mid	large	needle	NA	1.91	1.88	0.02	308752	99%
python-alnSeq	mid	large	water	NA	1.74	1.68	0.03	308952	98%
sequence_align	mid	large	needle	NA	7.83	7.28	0.50	4783596	99%
biopython	mid	large	needle	NA	2.71	2.51	0.42	335444	108%
python	mid	ramKiller	blank	NA	0.05	0.02	0.01	13096	63%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.59	16.56	0.00	12300	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.85	30.81	0.01	25140	99%
python	mid	ramKiller	blank	NA	0.05	0.02	0.00	13100	64%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.50	16.46	0.01	12348	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.41	30.33	0.02	25024	99%
python	mid	ramKiller	blank	NA	0.04	0.02	0.00	13060	61%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.46	16.43	0.00	12684	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.46	30.41	0.01	25172	99%
python	mid	ramKiller	blank	NA	0.04	0.02	0.01	12712	63%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.48	16.45	0.00	12432	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.70	30.65	0.01	25276	99%
python	mid	ramKiller	blank	NA	0.04	0.02	0.00	13104	65%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.67	16.65	0.00	12432	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.78	30.70	0.02	25236	99%
python	mid	ramKiller	blank	NA	0.04	0.03	0.00	13008	69%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.68	16.64	0.01	12308	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.60	30.53	0.03	25108	99%
python	mid	ramKiller	blank	NA	0.04	0.03	0.00	12928	69%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.52	16.48	0.01	12436	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.66	30.60	0.03	25056	99%
python	mid	ramKiller	blank	NA	0.04	0.02	0.00	12972	63%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.72	16.67	0.03	12432	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.79	30.72	0.02	25184	99%
python	mid	ramKiller	blank	NA	0.04	0.03	0.00	13104	65%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.48	16.44	0.00	12428	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.42	30.37	0.01	25268	99%
python	mid	ramKiller	blank	NA	0.04	0.02	0.00	13100	67%
python-alnSeq	mid	ramKiller	hirschberg	NA	16.45	16.40	0.00	12260	99%
sequence_align	mid	ramKiller	hirschberg	NA	30.37	30.30	0.02	25268	99%
python	large	small	blank	NA	0.03	0.01	0.01	11776	74%
python-alnSeq	large	small	hirschberg	NA	0.39	0.38	0.00	11776	97%
sequence_align	large	small	hirschberg	NA	0.71	0.69	0.01	13440	98%
python-alnSeq	large	small	needle	NA	0.33	0.31	0.01	59228	97%
python-alnSeq	large	small	water	NA	0.29	0.28	0.00	59200	96%
sequence_align	large	small	needle	NA	0.96	0.85	0.10	787136	99%
biopython	large	small	needle	NA	0.96	0.70	0.26	84780	101%
python	large	small	blank	NA	0.03	0.01	0.01	11904	78%
python-alnSeq	large	small	hirschberg	NA	0.42	0.40	0.00	11520	97%
sequence_align	large	small	hirschberg	NA	0.71	0.68	0.01	13568	98%
python-alnSeq	large	small	needle	NA	0.32	0.30	0.01	59360	96%
python-alnSeq	large	small	water	NA	0.30	0.28	0.01	59336	97%
sequence_align	large	small	needle	NA	0.94	0.85	0.08	786624	98%
biopython	large	small	needle	NA	0.50	0.61	0.30	85200	181%
python	large	small	blank	NA	0.05	0.03	0.01	11520	81%
python-alnSeq	large	small	hirschberg	NA	0.40	0.39	0.00	11648	97%
sequence_align	large	small	hirschberg	NA	0.75	0.73	0.00	13440	98%
python-alnSeq	large	small	needle	NA	0.32	0.30	0.01	59232	96%
python-alnSeq	large	small	water	NA	0.30	0.27	0.02	59332	96%
sequence_align	large	small	needle	NA	0.93	0.83	0.09	787652	99%
biopython	large	small	needle	NA	0.52	0.60	0.32	85096	179%
python	large	small	blank	NA	0.03	0.01	0.00	11648	76%
python-alnSeq	large	small	hirschberg	NA	0.41	0.39	0.01	11648	98%
sequence_align	large	small	hirschberg	NA	0.72	0.71	0.00	13312	98%
python-alnSeq	large	small	needle	NA	0.33	0.31	0.00	59356	96%
python-alnSeq	large	small	water	NA	0.30	0.27	0.01	59340	97%
sequence_align	large	small	needle	NA	0.97	0.85	0.10	786624	98%
biopython	large	small	needle	NA	0.55	0.64	0.29	84972	169%
python	large	small	blank	NA	0.08	0.05	0.01	11648	86%
python-alnSeq	large	small	hirschberg	NA	0.40	0.39	0.00	11648	97%
sequence_align	large	small	hirschberg	NA	0.73	0.71	0.00	13184	98%
python-alnSeq	large	small	needle	NA	0.33	0.31	0.00	59356	97%
python-alnSeq	large	small	water	NA	0.31	0.29	0.01	59216	97%
sequence_align	large	small	needle	NA	0.96	0.85	0.10	787140	98%
biopython	large	small	needle	NA	0.50	0.62	0.28	85088	179%
python	large	small	blank	NA	0.03	0.01	0.00	11520	69%
python-alnSeq	large	small	hirschberg	NA	0.43	0.41	0.01	11520	97%
sequence_align	large	small	hirschberg	NA	0.71	0.69	0.01	13440	98%
python-alnSeq	large	small	needle	NA	0.33	0.31	0.01	59364	97%
python-alnSeq	large	small	water	NA	0.29	0.28	0.00	59340	96%
sequence_align	large	small	needle	NA	0.94	0.85	0.07	788164	98%
biopython	large	small	needle	NA	0.51	0.60	0.30	85096	176%
python	large	small	blank	NA	0.03	0.02	0.00	11904	78%
python-alnSeq	large	small	hirschberg	NA	0.41	0.39	0.01	11648	97%
sequence_align	large	small	hirschberg	NA	0.71	0.69	0.00	13184	98%
python-alnSeq	large	small	needle	NA	0.33	0.31	0.00	59236	96%
python-alnSeq	large	small	water	NA	0.29	0.27	0.00	59336	96%
sequence_align	large	small	needle	NA	0.97	0.86	0.09	786884	99%
biopython	large	small	needle	NA	0.51	0.57	0.29	85096	170%
python	large	small	blank	NA	0.03	0.01	0.00	11776	71%
python-alnSeq	large	small	hirschberg	NA	0.41	0.38	0.01	11648	97%
sequence_align	large	small	hirschberg	NA	0.72	0.70	0.00	13440	98%
python-alnSeq	large	small	needle	NA	0.32	0.30	0.01	59484	96%
python-alnSeq	large	small	water	NA	0.29	0.27	0.01	59340	96%
sequence_align	large	small	needle	NA	0.94	0.83	0.09	785604	98%
biopython	large	small	needle	NA	0.54	0.64	0.31	85056	176%
python	large	small	blank	NA	0.03	0.02	0.00	11776	73%
python-alnSeq	large	small	hirschberg	NA	0.41	0.38	0.01	11648	97%
sequence_align	large	small	hirschberg	NA	0.71	0.69	0.01	13440	98%
python-alnSeq	large	small	needle	NA	0.33	0.31	0.00	59340	96%
python-alnSeq	large	small	water	NA	0.29	0.26	0.02	59208	96%
sequence_align	large	small	needle	NA	0.93	0.85	0.06	787144	98%
biopython	large	small	needle	NA	0.52	0.62	0.32	84892	179%
python	large	small	blank	NA	0.03	0.01	0.00	11520	73%
python-alnSeq	large	small	hirschberg	NA	0.41	0.39	0.00	11776	97%
sequence_align	large	small	hirschberg	NA	0.71	0.69	0.00	13440	98%
python-alnSeq	large	small	needle	NA	0.33	0.30	0.02	59360	97%
python-alnSeq	large	small	water	NA	0.30	0.27	0.02	59192	97%
sequence_align	large	small	needle	NA	0.93	0.84	0.08	787136	98%
biopython	large	small	needle	NA	0.52	0.62	0.28	84840	172%
python	large	mid	blank	NA	0.03	0.02	0.00	11776	74%
python-alnSeq	large	mid	hirschberg	NA	2.37	2.35	0.00	12032	99%
sequence_align	large	mid	hirschberg	NA	4.36	4.35	0.00	14336	99%
python-alnSeq	large	mid	needle	NA	1.89	1.86	0.02	316000	99%
python-alnSeq	large	mid	water	NA	1.75	1.72	0.02	316104	99%
sequence_align	large	mid	needle	NA	6.01	5.44	0.56	4895636	99%
biopython	large	mid	needle	NA	2.70	2.62	0.47	342944	114%
python	large	mid	blank	NA	0.03	0.01	0.01	11520	75%
python-alnSeq	large	mid	hirschberg	NA	2.41	2.39	0.00	11648	99%
sequence_align	large	mid	hirschberg	NA	4.35	4.33	0.00	14080	99%
python-alnSeq	large	mid	needle	NA	1.89	1.84	0.03	315964	99%
python-alnSeq	large	mid	water	NA	1.73	1.69	0.02	316112	99%
sequence_align	large	mid	needle	NA	6.21	5.78	0.41	4895080	99%
biopython	large	mid	needle	NA	2.89	2.65	0.50	342536	108%
python	large	mid	blank	NA	0.03	0.01	0.00	11776	72%
python-alnSeq	large	mid	hirschberg	NA	2.42	2.40	0.01	11392	99%
sequence_align	large	mid	hirschberg	NA	4.39	4.38	0.00	14336	99%
python-alnSeq	large	mid	needle	NA	1.89	1.85	0.03	316124	99%
python-alnSeq	large	mid	water	NA	1.67	1.62	0.04	316104	99%
sequence_align	large	mid	needle	NA	5.99	5.47	0.50	4896844	99%
biopython	large	mid	needle	NA	2.71	2.66	0.44	342644	114%
python	large	mid	blank	NA	0.03	0.02	0.00	11520	77%
python-alnSeq	large	mid	hirschberg	NA	2.36	2.35	0.00	11776	99%
sequence_align	large	mid	hirschberg	NA	4.35	4.33	0.00	14336	99%
python-alnSeq	large	mid	needle	NA	1.90	1.83	0.05	315984	99%
python-alnSeq	large	mid	water	NA	1.73	1.70	0.01	315856	99%
sequence_align	large	mid	needle	NA	6.21	5.76	0.43	4895144	99%
biopython	large	mid	needle	NA	2.78	2.69	0.49	342740	114%
python	large	mid	blank	NA	0.03	0.02	0.00	11776	71%
python-alnSeq	large	mid	hirschberg	NA	2.39	2.38	0.00	11904	99%
sequence_align	large	mid	hirschberg	NA	4.34	4.32	0.00	14080	99%
python-alnSeq	large	mid	needle	NA	1.90	1.85	0.03	315956	99%
python-alnSeq	large	mid	water	NA	1.70	1.67	0.02	315988	99%
sequence_align	large	mid	needle	NA	5.88	5.40	0.46	4895568	99%
biopython	large	mid	needle	NA	2.79	2.67	0.49	342896	113%
python	large	mid	blank	NA	0.03	0.02	0.00	11776	77%
python-alnSeq	large	mid	hirschberg	NA	2.40	2.38	0.00	11520	99%
sequence_align	large	mid	hirschberg	NA	4.46	4.40	0.02	14208	99%
python-alnSeq	large	mid	needle	NA	1.90	1.87	0.01	316004	99%
python-alnSeq	large	mid	water	NA	1.69	1.67	0.01	316104	99%
sequence_align	large	mid	needle	NA	6.01	5.43	0.57	4895692	99%
biopython	large	mid	needle	NA	2.80	2.61	0.45	342172	109%
python	large	mid	blank	NA	0.03	0.02	0.00	11520	73%
python-alnSeq	large	mid	hirschberg	NA	2.38	2.36	0.00	11776	99%
sequence_align	large	mid	hirschberg	NA	4.37	4.35	0.01	14464	99%
python-alnSeq	large	mid	needle	NA	1.89	1.84	0.03	315996	99%
python-alnSeq	large	mid	water	NA	1.68	1.64	0.01	316108	99%
sequence_align	large	mid	needle	NA	6.19	5.69	0.49	4896332	99%
biopython	large	mid	needle	NA	2.73	2.65	0.48	342940	114%
python	large	mid	blank	NA	0.03	0.02	0.00	11904	74%
python-alnSeq	large	mid	hirschberg	NA	2.40	2.38	0.00	11520	99%
sequence_align	large	mid	hirschberg	NA	4.36	4.34	0.01	14208	99%
python-alnSeq	large	mid	needle	NA	1.89	1.86	0.01	316052	99%
python-alnSeq	large	mid	water	NA	1.70	1.66	0.02	316108	99%
sequence_align	large	mid	needle	NA	6.18	5.66	0.51	4895820	99%
biopython	large	mid	needle	NA	2.78	2.65	0.47	342440	112%
python	large	mid	blank	NA	0.03	0.02	0.00	11904	75%
python-alnSeq	large	mid	hirschberg	NA	2.37	2.35	0.01	11520	99%
sequence_align	large	mid	hirschberg	NA	4.46	4.44	0.01	14464	99%
python-alnSeq	large	mid	needle	NA	1.92	1.85	0.03	316132	97%
python-alnSeq	large	mid	water	NA	1.71	1.67	0.03	316068	99%
sequence_align	large	mid	needle	NA	6.11	5.61	0.48	4895588	99%
biopython	large	mid	needle	NA	2.78	2.70	0.48	342824	114%
python	large	mid	blank	NA	0.03	0.01	0.00	11776	72%
python-alnSeq	large	mid	hirschberg	NA	2.41	2.38	0.01	11648	99%
sequence_align	large	mid	hirschberg	NA	4.39	4.38	0.00	14080	99%
python-alnSeq	large	mid	needle	NA	1.89	1.84	0.03	315844	99%
python-alnSeq	large	mid	water	NA	1.74	1.70	0.02	316108	99%
sequence_align	large	mid	needle	NA	6.06	5.57	0.47	4895820	99%
biopython	large	mid	needle	NA	2.88	2.71	0.48	342664	111%
python	large	large	blank	NA	0.03	0.01	0.00	11648	73%
python-alnSeq	large	large	hirschberg	NA	5.98	5.97	0.00	11264	99%
sequence_align	large	large	hirschberg	NA	11.05	11.02	0.01	15104	99%
python-alnSeq	large	large	needle	NA	4.73	4.68	0.03	778344	99%
python-alnSeq	large	large	water	NA	4.28	4.23	0.03	778284	99%
sequence_align	large	large	needle	NA	15.91	14.07	1.83	12292444	99%
biopython	large	large	needle	NA	5.42	4.84	0.82	804204	104%
python	large	large	blank	NA	0.03	0.02	0.00	11904	73%
python-alnSeq	large	large	hirschberg	NA	5.91	5.90	0.00	11904	99%
sequence_align	large	large	hirschberg	NA	11.03	11.00	0.01	15104	99%
python-alnSeq	large	large	needle	NA	4.72	4.66	0.04	778368	99%
python-alnSeq	large	large	water	NA	4.21	4.14	0.06	778296	99%
sequence_align	large	large	needle	NA	15.85	14.00	1.83	12292752	99%
biopython	large	large	needle	NA	5.43	4.92	0.82	803824	105%
python	large	large	blank	NA	0.03	0.01	0.00	11776	72%
python-alnSeq	large	large	hirschberg	NA	6.00	5.97	0.01	11648	99%
sequence_align	large	large	hirschberg	NA	11.36	11.34	0.00	15232	99%
python-alnSeq	large	large	needle	NA	4.84	4.71	0.08	778360	99%
python-alnSeq	large	large	water	NA	4.49	4.41	0.07	778476	99%
sequence_align	large	large	needle	NA	18.63	16.88	1.73	12292440	99%
biopython	large	large	needle	NA	5.45	4.92	0.90	804140	106%
python	large	large	blank	NA	0.03	0.01	0.01	11520	76%
python-alnSeq	large	large	hirschberg	NA	6.05	6.02	0.01	11904	99%
sequence_align	large	large	hirschberg	NA	11.11	11.09	0.00	15232	99%
python-alnSeq	large	large	needle	NA	4.71	4.65	0.05	778492	99%
python-alnSeq	large	large	water	NA	4.28	4.23	0.04	778472	99%
sequence_align	large	large	needle	NA	15.52	13.79	1.70	12292668	99%
biopython	large	large	needle	NA	5.53	4.95	0.85	803556	104%
python	large	large	blank	NA	0.03	0.02	0.00	11520	74%
python-alnSeq	large	large	hirschberg	NA	6.07	6.05	0.00	11648	99%
sequence_align	large	large	hirschberg	NA	11.10	11.08	0.01	15232	99%
python-alnSeq	large	large	needle	NA	4.75	4.69	0.05	778448	99%
python-alnSeq	large	large	water	NA	4.48	4.43	0.04	778400	99%
sequence_align	large	large	needle	NA	16.81	14.97	1.81	12292032	99%
biopython	large	large	needle	NA	5.36	4.93	0.74	803948	105%
python	large	large	blank	NA	0.03	0.02	0.00	11776	77%
python-alnSeq	large	large	hirschberg	NA	6.09	6.06	0.01	11520	99%
sequence_align	large	large	hirschberg	NA	11.28	11.20	0.02	15232	99%
python-alnSeq	large	large	needle	NA	4.75	4.65	0.09	778496	99%
python-alnSeq	large	large	water	NA	4.56	4.49	0.06	778472	99%
sequence_align	large	large	needle	NA	16.92	15.17	1.73	12292580	99%
biopython	large	large	needle	NA	5.64	5.14	0.81	803732	105%
python	large	large	blank	NA	0.03	0.02	0.00	11520	73%
python-alnSeq	large	large	hirschberg	NA	6.25	6.24	0.00	11648	99%
sequence_align	large	large	hirschberg	NA	11.65	11.63	0.00	14976	99%
python-alnSeq	large	large	needle	NA	4.92	4.82	0.05	778232	99%
python-alnSeq	large	large	water	NA	4.41	4.33	0.07	778340	99%
sequence_align	large	large	needle	NA	16.49	14.84	1.63	12294456	99%
biopython	large	large	needle	NA	5.29	4.80	0.80	804328	105%
python	large	large	blank	NA	0.04	0.02	0.00	11776	76%
python-alnSeq	large	large	hirschberg	NA	5.95	5.94	0.00	11904	99%
sequence_align	large	large	hirschberg	NA	10.94	10.92	0.00	15232	99%
python-alnSeq	large	large	needle	NA	4.71	4.63	0.06	778488	99%
python-alnSeq	large	large	water	NA	4.20	4.13	0.06	778476	99%
sequence_align	large	large	needle	NA	15.33	13.67	1.65	12291516	99%
biopython	large	large	needle	NA	5.31	4.81	0.79	804000	105%
python	large	large	blank	NA	0.03	0.02	0.00	11776	72%
python-alnSeq	large	large	hirschberg	NA	5.98	5.95	0.01	11904	99%
sequence_align	large	large	hirschberg	NA	11.04	11.02	0.01	15360	99%
python-alnSeq	large	large	needle	NA	4.72	4.65	0.06	778256	99%
python-alnSeq	large	large	water	NA	4.20	4.11	0.07	778468	99%
sequence_align	large	large	needle	NA	15.26	13.55	1.69	12291388	99%
biopython	large	large	needle	NA	5.20	4.82	0.77	803980	107%
python	large	large	blank	NA	0.03	0.02	0.00	11776	74%
python-alnSeq	large	large	hirschberg	NA	5.97	5.94	0.01	11648	99%
sequence_align	large	large	hirschberg	NA	11.04	11.02	0.00	15104	99%
python-alnSeq	large	large	needle	NA	4.79	4.67	0.08	778044	99%
python-alnSeq	large	large	water	NA	4.21	4.14	0.05	778468	99%
sequence_align	large	large	needle	NA	15.71	13.99	1.71	12292092	99%
biopython	large	large	needle	NA	5.33	4.89	0.78	803852	106%
python	large	ramKiller	blank	NA	0.04	0.02	0.00	13120	59%
python-alnSeq	large	ramKiller	hirschberg	NA	42.27	42.23	0.01	12440	99%
sequence_align	large	ramKiller	hirschberg	NA	78.41	78.32	0.01	26820	99%
python	large	ramKiller	blank	NA	0.04	0.02	0.00	13124	66%
python-alnSeq	large	ramKiller	hirschberg	NA	42.28	42.23	0.01	12444	99%
sequence_align	large	ramKiller	hirschberg	NA	78.53	78.48	0.02	26680	99%
python	large	ramKiller	blank	NA	0.04	0.02	0.00	13120	63%
python-alnSeq	large	ramKiller	hirschberg	NA	43.33	43.29	0.00	12572	99%
sequence_align	large	ramKiller	hirschberg	NA	81.06	81.02	0.01	27060	99%
python	large	ramKiller	blank	NA	0.04	0.02	0.00	13060	65%
python-alnSeq	large	ramKiller	hirschberg	NA	43.58	43.50	0.03	12404	99%
sequence_align	large	ramKiller	hirschberg	NA	80.86	80.80	0.02	26948	99%
python	large	ramKiller	blank	NA	0.04	0.00	0.02	13032	69%
python-alnSeq	large	ramKiller	hirschberg	NA	43.14	43.11	0.00	12312	99%
sequence_align	large	ramKiller	hirschberg	NA	80.07	79.99	0.03	26736	99%
python	large	ramKiller	blank	NA	0.05	0.01	0.02	12976	70%
python-alnSeq	large	ramKiller	hirschberg	NA	43.18	43.12	0.01	12316	99%
sequence_align	large	ramKiller	hirschberg	NA	79.78	79.70	0.04	26824	99%
python	large	ramKiller	blank	NA	0.04	0.02	0.01	12960	68%
python-alnSeq	large	ramKiller	hirschberg	NA	44.24	44.16	0.01	12404	99%
sequence_align	large	ramKiller	hirschberg	NA	79.94	79.83	0.06	26824	99%
python	large	ramKiller	blank	NA	0.04	0.02	0.00	13120	65%
python-alnSeq	large	ramKiller	hirschberg	NA	42.80	42.68	0.07	12316	99%
sequence_align	large	ramKiller	hirschberg	NA	80.29	80.25	0.01	26716	99%
python	large	ramKiller	blank	NA	0.04	0.02	0.00	13120	63%
python-alnSeq	large	ramKiller	hirschberg	NA	42.46	42.41	0.02	12384	99%
sequence_align	large	ramKiller	hirschberg	NA	78.95	78.88	0.02	26860	99%
python	large	ramKiller	blank	NA	0.04	0.02	0.00	13120	64%
python-alnSeq	large	ramKiller	hirschberg	NA	42.50	42.44	0.01	12316	99%
sequence_align	large	ramKiller	hirschberg	NA	79.21	79.13	0.03	26732	99%
python	ramKiller	small	blank	NA	0.04	0.02	0.00	13088	65%
python-alnSeq	ramKiller	small	hirschberg	NA	2.83	2.78	0.01	14516	98%
sequence_align	ramKiller	small	hirschberg	NA	5.07	5.02	0.01	24792	99%
python-alnSeq	ramKiller	small	needle	NA	2.24	2.17	0.04	356844	98%
python-alnSeq	ramKiller	small	water	NA	1.98	1.92	0.04	356644	98%
sequence_align	ramKiller	small	needle	NA	7.12	6.56	0.53	5525948	99%
biopython	ramKiller	small	needle	NA	2.90	2.36	0.52	387420	99%
python	ramKiller	small	blank	NA	0.04	0.02	0.00	12960	65%
python-alnSeq	ramKiller	small	hirschberg	NA	2.76	2.73	0.00	14588	99%
sequence_align	ramKiller	small	hirschberg	NA	5.02	4.97	0.02	24800	99%
