Program	ref	query	algorithm	elapsedTime	userTime	systemTime	maxResidentMemory	CPU
ssw_test	ramKiller	small	water	0.15	0.14	0.00	8732	99%
bio-align	ramKiller	small	needle	1.48	1.26	0.21	2757000	100%
emboss	ramKiller	small	needle	17.06	16.64	0.41	5523520	99%
emboss	ramKiller	small	water	12.03	11.76	0.25	2772388	99%
alnSeq	ramKiller	small	needle	2.82	2.77	0.05	90108	99%
alnSeq	ramKiller	small	water	3.21	3.15	0.06	90176	100%
alnSeq	ramKiller	small	hb-2bit	5.44	5.43	0.00	4100	99%
alnSeq	ramKiller	small	hb-btye	3.16	3.16	0.00	4396	100%
ssw_test	ramKiller	small	water	0.15	0.14	0.00	8792	100%
bio-align	ramKiller	small	needle	1.46	1.26	0.20	2756996	99%
emboss	ramKiller	small	needle	17.20	16.76	0.43	5523576	99%
emboss	ramKiller	small	water	11.88	11.66	0.22	2772404	99%
alnSeq	ramKiller	mid	needle	17.97	17.62	0.32	548100	99%
alnSeq	ramKiller	mid	water	20.31	19.94	0.36	548076	99%
alnSeq	ramKiller	mid	hb-2bit	34.39	34.38	0.00	4128	99%
alnSeq	ramKiller	mid	hb-btye	19.99	19.98	0.00	4392	99%
ssw_test	ramKiller	mid	water	0.98	0.97	0.01	20788	100%
alnSeq	ramKiller	mid	needle	17.86	17.56	0.29	548092	99%
alnSeq	ramKiller	mid	water	20.32	20.08	0.23	548168	99%
alnSeq	ramKiller	mid	hb-2bit	34.29	34.28	0.00	4128	99%
alnSeq	ramKiller	mid	hb-btye	20.17	20.11	0.04	4392	99%
ssw_test	ramKiller	mid	water	0.98	0.97	0.01	18740	100%
alnSeq	ramKiller	mid	needle	17.85	17.57	0.27	548092	99%
alnSeq	ramKiller	mid	water	20.30	20.06	0.23	548168	99%
alnSeq	ramKiller	mid	hb-2bit	34.36	34.36	0.00	4128	99%
alnSeq	ramKiller	mid	hb-btye	19.98	19.98	0.00	4392	100%
ssw_test	ramKiller	mid	water	0.97	0.96	0.01	18824	100%
alnSeq	ramKiller	mid	needle	17.86	17.60	0.26	548092	100%
alnSeq	ramKiller	mid	water	20.31	20.01	0.29	548128	99%
alnSeq	ramKiller	mid	hb-2bit	34.39	34.39	0.00	4128	99%
alnSeq	ramKiller	mid	hb-btye	20.08	20.04	0.03	4392	99%
ssw_test	ramKiller	mid	water	0.99	0.96	0.02	18820	99%
alnSeq	ramKiller	large	needle	44.96	44.24	0.71	1372728	99%
alnSeq	ramKiller	large	water	51.09	50.36	0.72	1372708	99%
alnSeq	ramKiller	large	hb-2bit	86.55	86.54	0.00	4116	99%
alnSeq	ramKiller	large	hb-btye	50.30	50.25	0.00	4396	99%
bio-align	ramKiller	large	hb	25.86	25.85	0.00	14316	100%
ssw_test	ramKiller	large	water	3.33	3.29	0.04	337544	99%
alnSeq	ramKiller	large	needle	45.12	44.33	0.78	1372728	99%
alnSeq	ramKiller	large	water	51.41	50.52	0.79	1372668	99%
alnSeq	ramKiller	large	hb-2bit	86.54	86.50	0.00	4116	99%
alnSeq	ramKiller	large	hb-btye	50.37	50.24	0.00	4392	99%
bio-align	ramKiller	large	hb	25.73	25.72	0.00	14296	99%
ssw_test	ramKiller	large	water	3.35	3.29	0.05	338624	99%
alnSeq	ramKiller	large	needle	45.09	44.18	0.86	1372732	99%
alnSeq	ramKiller	large	water	51.24	50.34	0.79	1372768	99%
alnSeq	ramKiller	large	hb-2bit	86.54	86.51	0.00	4116	99%
alnSeq	ramKiller	large	hb-btye	50.21	50.21	0.00	4396	99%
bio-align	ramKiller	large	hb	25.81	25.79	0.01	14276	99%
ssw_test	ramKiller	large	water	3.37	3.34	0.03	338656	99%
alnSeq	ramKiller	large	needle	45.23	44.29	0.88	1372728	99%
alnSeq	ramKiller	large	water	51.42	50.53	0.84	1372716	99%
alnSeq	ramKiller	large	hb-2bit	86.73	86.57	0.11	4116	99%
alnSeq	ramKiller	large	hb-btye	50.31	50.30	0.00	4392	99%
bio-align	ramKiller	large	hb	26.06	25.98	0.05	14276	99%
ssw_test	ramKiller	large	water	3.34	3.28	0.06	337616	100%
alnSeq	ramKiller	ramKiller	needle	320.33	315.20	5.12	9768524	99%
alnSeq	ramKiller	ramKiller	water	364.71	359.30	5.40	9768468	99%
alnSeq	ramKiller	ramKiller	hb-2bit	617.86	617.84	0.00	4256	99%
alnSeq	ramKiller	ramKiller	hb-btye	358.28	358.27	0.00	5044	99%
bio-align	ramKiller	ramKiller	hb	183.33	183.33	0.00	7852	99%
ssw_test	ramKiller	ramKiller	water	11.22	11.22	0.00	11452	99%
alnSeq	ramKiller	ramKiller	needle	320.57	315.46	5.10	9768428	99%
alnSeq	ramKiller	ramKiller	water	364.51	359.48	5.00	9768468	99%
alnSeq	ramKiller	ramKiller	hb-2bit	616.81	616.79	0.00	4252	99%
alnSeq	ramKiller	ramKiller	hb-btye	358.32	358.30	0.00	5044	99%
bio-align	ramKiller	ramKiller	hb	183.59	183.56	0.01	7888	99%
ssw_test	ramKiller	ramKiller	water	11.36	11.35	0.00	11524	99%
alnSeq	ramKiller	ramKiller	needle	320.65	315.36	5.19	9768428	99%
alnSeq	ramKiller	ramKiller	water	364.67	359.71	4.82	9768500	99%
alnSeq	ramKiller	ramKiller	hb-2bit	616.17	616.16	0.00	4472	99%
alnSeq	ramKiller	ramKiller	hb-btye	358.47	358.43	0.02	5044	99%
bio-align	ramKiller	ramKiller	hb	183.62	183.61	0.00	7848	99%
ssw_test	ramKiller	ramKiller	water	11.24	11.22	0.01	11532	99%
alnSeq	ramKiller	ramKiller	needle	320.31	315.26	5.03	9768424	99%
alnSeq	ramKiller	ramKiller	water	364.36	359.15	5.20	9768440	99%
alnSeq	ramKiller	ramKiller	hb-2bit	616.14	616.11	0.01	4252	99%
alnSeq	ramKiller	ramKiller	hb-btye	358.31	358.30	0.00	4964	99%
bio-align	ramKiller	ramKiller	hb	183.63	183.58	0.03	7852	99%
ssw_test	ramKiller	ramKiller	water	11.21	11.21	0.00	11532	99%
